localcoursecode,schoolid,schoolyear,sessionname,localcoursetitle,instructionaltimeplanned,coursecode,educationorganizationid,discriminator,createdate,lastmodifieddate,id,changeversion
"ALG-1","255901001","2011","2010-2011 Fall Semester",,,"03100500","255901001","NULL","2020-11-13 14:16:09.317409","2020-11-13 14:16:09.311428","bbbf479f-86a2-475a-b0de-1ddf9a157278","12048"
"ALG-1","255901001","2011","2010-2011 Spring Semester",,,"03100500","255901001","NULL","2020-11-13 14:16:09.317954","2020-11-13 14:16:09.311426","fbe99080-f9b8-4d13-952d-1c993c7fbdc5","12049"
"ART-1","255901001","2011","2010-2011 Fall Semester",,,"ART-1","255901001","NULL","2020-11-13 14:16:09.318101","2020-11-13 14:16:09.311426","ae3965cd-2b76-414e-80d9-138c172c9d7d","12050"
"ALG-2","255901001","2011","2010-2011 Fall Semester",,,"ALG-2","255901001","NULL","2020-11-13 14:16:09.318237","2020-11-13 14:16:09.311426","c53450aa-cfc5-48ea-84d7-24a988215d3e","12051"
"BIO","255901001","2011","2010-2011 Fall Semester",,,"BIO","255901001","NULL","2020-11-13 14:16:09.332216","2020-11-13 14:16:09.332052","82946c4c-3cb6-4308-864a-cd4f9c4c4e83","12053"
"ART3-EM","255901001","2011","2010-2011 Fall Semester",,,"ART3-EM","255901001","NULL","2020-11-13 14:16:09.332225","2020-11-13 14:16:09.332051","30d6c420-8196-4ebb-a749-1f52c1896f9a","12054"
"CHEM","255901001","2011","2010-2011 Fall Semester",,,"CHEM","255901001","NULL","2020-11-13 14:16:09.332214","2020-11-13 14:16:09.332086","c493e994-daf0-468a-a4f2-57c9ebafe386","12055"
"ART2-EM","255901001","2011","2010-2011 Fall Semester",,,"ART2-EM","255901001","NULL","2020-11-13 14:16:09.332205","2020-11-13 14:16:09.332052","49162b7f-e4d3-4b28-b3e1-997fdb2b7986","12052"
"CREAT-WR","255901001","2011","2010-2011 Fall Semester",,,"CREAT-WR","255901001","NULL","2020-11-13 14:16:09.354215","2020-11-13 14:16:09.354082","13a16e7c-83b6-45e9-8d48-951d399f7ffd","12056"
"ECO-FE","255901001","2011","2010-2011 Fall Semester",,,"ECO-FE","255901001","NULL","2020-11-13 14:16:09.354514","2020-11-13 14:16:09.354380","7f4dc714-ad12-47ad-bc8b-fbeff79293d0","12057"
"ENG-2","255901001","2011","2010-2011 Fall Semester",,,"ENG-2","255901001","NULL","2020-11-13 14:16:09.356325","2020-11-13 14:16:09.356223","3f3edadb-3edf-4019-b889-6d97fc925fe6","12058"
"ENG-1","255901001","2011","2010-2011 Fall Semester",,,"ENG-1","255901001","NULL","2020-11-13 14:16:09.357295","2020-11-13 14:16:09.357200","e013b97a-4aa2-4548-99d5-16898691b9fd","12059"
"ENG-3","255901001","2011","2010-2011 Fall Semester",,,"ENG-3","255901001","NULL","2020-11-13 14:16:09.363598","2020-11-13 14:16:09.363395","1c04405c-0733-426b-bb82-e9f2a7308bbe","12060"
"ENVIRSYS","255901001","2011","2010-2011 Fall Semester",,,"ENVIRSYS","255901001","NULL","2020-11-13 14:16:09.364100","2020-11-13 14:16:09.363958","6ddf06a8-e6ec-4c39-b866-86734ef65ae2","12061"
"ENG-4","255901001","2011","2010-2011 Fall Semester",,,"ENG-4","255901001","NULL","2020-11-13 14:16:09.364393","2020-11-13 14:16:09.364266","faea6378-89bf-40cf-9023-600066c87cd8","12062"
