gradeleveldescriptorid,programassignmentdescriptorid,schoolid,staffusi,createdate
"946","1769","255901107","20","2020-11-13 14:16:08.226927"
"955","1769","255901107","17","2020-11-13 14:16:08.247903"
"958","1769","255901107","22","2020-11-13 14:16:08.262490"
"945","1769","255901107","27","2020-11-13 14:16:08.276494"
"944","1769","255901107","30","2020-11-13 14:16:08.290255"
"946","1769","255901107","35","2020-11-13 14:16:08.317168"
"955","1769","255901107","35","2020-11-13 14:16:08.317579"
"958","1769","255901107","35","2020-11-13 14:16:08.317597"
"945","1769","255901107","35","2020-11-13 14:16:08.317604"
"944","1769","255901107","35","2020-11-13 14:16:08.317612"
"946","1769","255901107","42","2020-11-13 14:16:08.332522"
"955","1769","255901107","42","2020-11-13 14:16:08.332916"
"958","1769","255901107","42","2020-11-13 14:16:08.332927"
"945","1769","255901107","42","2020-11-13 14:16:08.332936"
"944","1769","255901107","42","2020-11-13 14:16:08.332945"
"956","1769","255901044","44","2020-11-13 14:16:08.346346"
"954","1769","255901044","44","2020-11-13 14:16:08.346940"
"943","1769","255901044","44","2020-11-13 14:16:08.346964"
"956","1769","255901044","46","2020-11-13 14:16:08.359890"
"954","1769","255901044","46","2020-11-13 14:16:08.360370"
"943","1769","255901044","46","2020-11-13 14:16:08.360387"
"956","1769","255901044","52","2020-11-13 14:16:08.373565"
"954","1769","255901044","52","2020-11-13 14:16:08.374006"
"943","1769","255901044","52","2020-11-13 14:16:08.374022"
"950","1769","255901001","55","2020-11-13 14:16:08.388242"
"957","1769","255901001","55","2020-11-13 14:16:08.388684"
"942","1769","255901001","55","2020-11-13 14:16:08.388709"
"959","1769","255901001","55","2020-11-13 14:16:08.388743"
"950","1769","255901001","60","2020-11-13 14:16:08.400068"
"957","1769","255901001","60","2020-11-13 14:16:08.400791"
"942","1769","255901001","60","2020-11-13 14:16:08.400820"
"959","1769","255901001","60","2020-11-13 14:16:08.400831"
"950","1769","255901001","62","2020-11-13 14:16:08.421141"
"957","1769","255901001","62","2020-11-13 14:16:08.421607"
"942","1769","255901001","62","2020-11-13 14:16:08.421648"
